DateKey,AccountKey,ProductKey,Amount,ScenarioKey
201001,102,1,188.1,1
201001,102,2,188.81,1
201001,102,3,106.56,1
201002,102,1,203.78,1
201002,102,2,204.55,1
201002,102,3,115.44,1
201003,102,1,266.48,1
201003,102,2,267.49,1
201003,102,3,150.96,1
201004,102,1,250.8,1
201004,102,2,251.75,1
201004,102,3,142.08,1
201005,102,1,282.16,1
201005,102,2,283.22,1
201005,102,3,159.84,1
201006,102,1,297.83,1
201006,102,2,298.95,1
201006,102,3,168.72,1
201007,102,1,250.8,1
201007,102,2,251.75,1
201007,102,3,142.08,1
201008,102,1,188.1,1
201008,102,2,188.81,1
201008,102,3,106.56,1
201009,102,1,313.51,1
201009,102,2,314.69,1
201009,102,3,177.6,1
201010,102,1,344.86,1
201010,102,2,346.16,1
201010,102,3,195.36,1
201011,102,1,297.83,1
201011,102,2,298.95,1
201011,102,3,168.72,1
201012,102,1,250.81,1
201012,102,2,251.76,1
201012,102,3,142.04,1
201101,102,1,207.77,1
201101,102,2,190.89,1
201101,102,3,112.09,1
201102,102,1,276.14,1
201102,102,2,253.7,1
201102,102,3,148.98,1
201103,102,1,242.76,1
201103,102,2,223.03,1
201103,102,3,130.97,1
201104,102,1,325.58,1
201104,102,2,299.13,1
201104,102,3,175.65,1
201105,102,1,382.34,1
201105,102,2,351.28,1
201105,102,3,206.28,1
201106,102,1,301.84,1
201106,102,2,277.31,1
201106,102,3,162.84,1
201107,102,1,342.72,1
201107,102,2,314.87,1
201107,102,3,184.9,1
201108,102,1,173.5,1
201108,102,2,159.4,1
201108,102,3,93.6,1
201109,102,1,332.01,1
201109,102,2,305.03,1
201109,102,3,179.12,1
201110,102,1,329.87,1
201110,102,2,303.06,1
201110,102,3,177.96,1
201111,102,1,335.76,1
201111,102,2,308.47,1
201111,102,3,181.14,1
201112,102,1,319.69,1
201112,102,2,293.71,1
201112,102,3,172.48,1
201201,102,1,209.81,1
201201,102,2,190.49,1
201201,102,3,120.25,1
201202,102,1,266.4,1
201202,102,2,241.87,1
201202,102,3,152.68,1
201203,102,1,351.56,1
201203,102,2,319.19,1
201203,102,3,201.49,1
201204,102,1,309.83,1
201204,102,2,281.3,1
201204,102,3,177.57,1
201205,102,1,335.02,1
201205,102,2,304.17,1
201205,102,3,192.01,1
201206,102,1,285.76,1
201206,102,2,259.45,1
201206,102,3,163.78,1
201207,102,1,270.72,1
201207,102,2,245.8,1
201207,102,3,155.16,1
201208,102,1,187.25,1
201208,102,2,170.01,1
201208,102,3,107.32,1
201209,102,1,327.12,1
201209,102,2,297,1
201209,102,3,187.48,1
201210,102,1,459.1,1
201210,102,2,416.83,1
201210,102,3,263.12,1
201211,102,1,396.5,1
201211,102,2,359.99,1
201211,102,3,227.24,1
201212,102,1,360.98,1
201212,102,2,327.72,1
201212,102,3,206.87,1
201301,102,1,225.09,1
201301,102,2,206.24,1
201301,102,3,123.58,1
201302,102,1,205.75,1
201302,102,2,188.51,1
201302,102,3,112.96,1
201303,102,1,381.99,1
201303,102,2,349.99,1
201303,102,3,209.72,1
201304,102,1,312.63,1
201304,102,2,286.44,1
201304,102,3,171.64,1
201305,102,1,358.74,1
201305,102,2,328.69,1
201305,102,3,196.95,1
201306,102,1,393.52,1
201306,102,2,360.56,1
201306,102,3,216.05,1
201307,102,1,318.88,1
201307,102,2,292.17,1
201307,102,3,175.07,1
201308,102,1,187.58,1
201308,102,2,171.86,1
201308,102,3,102.98,1
201309,102,1,398.6,1
201309,102,2,365.21,1
201309,102,3,218.83,1
201310,102,1,498.64,1
201310,102,2,456.87,1
201310,102,3,273.76,1
201311,102,1,348.97,1
201311,102,2,319.74,1
201311,102,3,191.59,1
201312,102,1,277.47,1
201312,102,2,254.22,1
201312,102,3,152.31,1
201401,102,1,286.24,1
201401,102,2,258.12,1
201401,102,3,162.34,1
201402,102,1,291.54,1
201402,102,2,262.9,1
201402,102,3,165.34,1
201403,102,1,336.19,1
201403,102,2,303.16,1
201403,102,3,190.67,1
201404,102,1,368.61,1
201404,102,2,332.39,1
201404,102,3,209.05,1
201405,102,1,311.93,1
201405,102,2,281.28,1
201405,102,3,176.91,1
201406,102,1,457.09,1
201406,102,2,412.18,1
201406,102,3,259.23,1
201407,102,1,332.72,1
201407,102,2,300.03,1
201407,102,3,188.7,1
201408,102,1,278.9,1
201408,102,2,251.5,1
201408,102,3,158.18,1
201409,102,1,415.91,1
201409,102,2,375.04,1
201409,102,3,235.88,1
201410,102,1,444.04,1
201410,102,2,400.41,1
201410,102,3,251.83,1
201411,102,1,333.13,1
201411,102,2,300.4,1
201411,102,3,188.93,1
201412,102,1,221.2,1
201412,102,2,199.48,1
201412,102,3,125.45,1
201501,102,1,272.13,1
201501,102,2,241.45,1
201501,102,3,152.33,1
201502,102,1,326.92,1
201502,102,2,290.06,1
201502,102,3,183,1
