DateKey,AccountKey,ChannelKey,ProductKey,Amount,ScenarioKey
201001,101,1,1,237.07,1
201001,101,1,2,156.68,1
201001,101,1,3,8.01,1
201001,101,2,1,99.24,1
201001,101,2,2,219.32,1
201001,101,2,3,203.66,1
201001,101,3,1,5.7,1
201001,101,3,2,9.33,1
201001,101,3,3,15.06,1
201002,101,1,1,256.82,1
201002,101,1,2,169.74,1
201002,101,1,3,8.67,1
201002,101,2,1,107.51,1
201002,101,2,2,237.6,1
201002,101,2,3,220.63,1
201002,101,3,1,6.18,1
201002,101,3,2,10.11,1
201002,101,3,3,16.31,1
201003,101,1,1,335.85,1
201003,101,1,2,221.96,1
201003,101,1,3,11.34,1
201003,101,2,1,140.59,1
201003,101,2,2,310.71,1
201003,101,2,3,288.51,1
201003,101,3,1,8.08,1
201003,101,3,2,13.22,1
201003,101,3,3,21.33,1
201004,101,1,1,316.09,1
201004,101,1,2,208.91,1
201004,101,1,3,10.67,1
201004,101,2,1,132.32,1
201004,101,2,2,292.43,1
201004,101,2,3,271.54,1
201004,101,3,1,7.6,1
201004,101,3,2,12.44,1
201004,101,3,3,20.08,1
201005,101,1,1,355.6,1
201005,101,1,2,235.02,1
201005,101,1,3,12.01,1
201005,101,2,1,148.86,1
201005,101,2,2,328.98,1
201005,101,2,3,305.48,1
201005,101,3,1,8.55,1
201005,101,3,2,14,1
201005,101,3,3,22.58,1
201006,101,1,1,375.36,1
201006,101,1,2,248.08,1
201006,101,1,3,12.67,1
201006,101,2,1,157.13,1
201006,101,2,2,347.26,1
201006,101,2,3,322.46,1
201006,101,3,1,9.03,1
201006,101,3,2,14.78,1
201006,101,3,3,23.84,1
201007,101,1,1,316.09,1
201007,101,1,2,208.91,1
201007,101,1,3,10.67,1
201007,101,2,1,132.32,1
201007,101,2,2,292.43,1
201007,101,2,3,271.54,1
201007,101,3,1,7.6,1
201007,101,3,2,12.44,1
201007,101,3,3,20.08,1
201008,101,1,1,237.07,1
201008,101,1,2,156.68,1
201008,101,1,3,8.01,1
201008,101,2,1,99.24,1
201008,101,2,2,219.32,1
201008,101,2,3,203.66,1
201008,101,3,1,5.7,1
201008,101,3,2,9.33,1
201008,101,3,3,15.06,1
201009,101,1,1,395.11,1
201009,101,1,2,261.13,1
201009,101,1,3,13.34,1
201009,101,2,1,165.4,1
201009,101,2,2,365.54,1
201009,101,2,3,339.43,1
201009,101,3,1,9.5,1
201009,101,3,2,15.55,1
201009,101,3,3,25.09,1
201010,101,1,1,434.62,1
201010,101,1,2,287.25,1
201010,101,1,3,14.68,1
201010,101,2,1,181.94,1
201010,101,2,2,402.09,1
201010,101,2,3,373.37,1
201010,101,3,1,10.45,1
201010,101,3,2,17.11,1
201010,101,3,3,27.6,1
201011,101,1,1,375.36,1
201011,101,1,2,248.08,1
201011,101,1,3,12.67,1
201011,101,2,1,157.13,1
201011,101,2,2,347.26,1
201011,101,2,3,322.46,1
201011,101,3,1,9.03,1
201011,101,3,2,14.78,1
201011,101,3,3,23.84,1
201012,101,1,1,316.08,1
201012,101,1,2,208.88,1
201012,101,1,3,10.68,1
201012,101,2,1,132.3,1
201012,101,2,2,292.44,1
201012,101,2,3,271.53,1
201012,101,3,1,7.6,1
201012,101,3,2,12.44,1
201012,101,3,3,20.07,1
201101,101,1,1,252.87,1
201101,101,1,2,160.18,1
201101,101,1,3,8.44,1
201101,101,2,1,111.21,1
201101,101,2,2,211.77,1
201101,101,2,3,206.46,1
201101,101,3,1,8.28,1
201101,101,3,2,11.36,1
201101,101,3,3,19.61,1
201102,101,1,1,336.07,1
201102,101,1,2,212.89,1
201102,101,1,3,11.21,1
201102,101,2,1,147.8,1
201102,101,2,2,281.45,1
201102,101,2,3,274.39,1
201102,101,3,1,11,1
201102,101,3,2,15.09,1
201102,101,3,3,26.06,1
201103,101,1,1,295.45,1
201103,101,1,2,187.15,1
201103,101,1,3,9.86,1
201103,101,2,1,129.93,1
201103,101,2,2,247.43,1
201103,101,2,3,241.22,1
201103,101,3,1,9.67,1
201103,101,3,2,13.27,1
201103,101,3,3,22.91,1
201104,101,1,1,396.25,1
201104,101,1,2,251,1
201104,101,1,3,13.22,1
201104,101,2,1,174.26,1
201104,101,2,2,331.85,1
201104,101,2,3,323.52,1
201104,101,3,1,12.97,1
201104,101,3,2,17.8,1
201104,101,3,3,30.73,1
201105,101,1,1,465.33,1
201105,101,1,2,294.76,1
201105,101,1,3,15.53,1
201105,101,2,1,204.64,1
201105,101,2,2,389.7,1
201105,101,2,3,379.93,1
201105,101,3,1,15.23,1
201105,101,3,2,20.9,1
201105,101,3,3,36.08,1
201106,101,1,1,367.35,1
201106,101,1,2,232.7,1
201106,101,1,3,12.26,1
201106,101,2,1,161.56,1
201106,101,2,2,307.65,1
201106,101,2,3,299.93,1
201106,101,3,1,12.03,1
201106,101,3,2,16.5,1
201106,101,3,3,28.49,1
201107,101,1,1,417.1,1
201107,101,1,2,264.22,1
201107,101,1,3,13.92,1
201107,101,2,1,183.43,1
201107,101,2,2,349.32,1
201107,101,2,3,340.55,1
201107,101,3,1,13.66,1
201107,101,3,2,18.73,1
201107,101,3,3,32.34,1
201108,101,1,1,211.16,1
201108,101,1,2,133.76,1
201108,101,1,3,7.05,1
201108,101,2,1,92.86,1
201108,101,2,2,176.84,1
201108,101,2,3,172.4,1
201108,101,3,1,6.91,1
201108,101,3,2,9.48,1
201108,101,3,3,16.37,1
201109,101,1,1,404.07,1
201109,101,1,2,255.96,1
201109,101,1,3,13.48,1
201109,101,2,1,177.7,1
201109,101,2,2,338.4,1
201109,101,2,3,329.91,1
201109,101,3,1,13.23,1
201109,101,3,2,18.15,1
201109,101,3,3,31.33,1
201110,101,1,1,401.46,1
201110,101,1,2,254.31,1
201110,101,1,3,13.4,1
201110,101,2,1,176.56,1
201110,101,2,2,336.22,1
201110,101,2,3,327.78,1
201110,101,3,1,13.14,1
201110,101,3,2,18.03,1
201110,101,3,3,31.13,1
201111,101,1,1,408.63,1
201111,101,1,2,258.85,1
201111,101,1,3,13.64,1
201111,101,2,1,179.71,1
201111,101,2,2,342.22,1
201111,101,2,3,333.63,1
201111,101,3,1,13.38,1
201111,101,3,2,18.35,1
201111,101,3,3,31.69,1
201112,101,1,1,389.07,1
201112,101,1,2,246.46,1
201112,101,1,3,12.97,1
201112,101,2,1,171.11,1
201112,101,2,2,325.85,1
201112,101,2,3,317.69,1
201112,101,3,1,12.74,1
201112,101,3,2,17.49,1
201112,101,3,3,30.17,1
201201,101,1,1,252.86,1
201201,101,1,2,164.99,1
201201,101,1,3,10.72,1
201201,101,2,1,109.61,1
201201,101,2,2,198.24,1
201201,101,2,3,213.93,1
201201,101,3,1,8.88,1
201201,101,3,2,13.98,1
201201,101,3,3,23.28,1
201202,101,1,1,321.06,1
201202,101,1,2,209.49,1
201202,101,1,3,13.62,1
201202,101,2,1,139.17,1
201202,101,2,2,251.71,1
201202,101,2,3,271.63,1
201202,101,3,1,11.27,1
201202,101,3,2,17.75,1
201202,101,3,3,29.56,1
201203,101,1,1,423.7,1
201203,101,1,2,276.47,1
201203,101,1,3,17.97,1
201203,101,2,1,183.66,1
201203,101,2,2,332.17,1
201203,101,2,3,358.46,1
201203,101,3,1,14.87,1
201203,101,3,2,23.42,1
201203,101,3,3,39.01,1
201204,101,1,1,373.4,1
201204,101,1,2,243.65,1
201204,101,1,3,15.84,1
201204,101,2,1,161.86,1
201204,101,2,2,292.74,1
201204,101,2,3,315.91,1
201204,101,3,1,13.11,1
201204,101,3,2,20.64,1
201204,101,3,3,34.38,1
201205,101,1,1,403.76,1
201205,101,1,2,263.46,1
201205,101,1,3,17.12,1
201205,101,2,1,175.02,1
201205,101,2,2,316.54,1
201205,101,2,3,341.59,1
201205,101,3,1,14.17,1
201205,101,3,2,22.32,1
201205,101,3,3,37.17,1
201206,101,1,1,344.4,1
201206,101,1,2,224.72,1
201206,101,1,3,14.61,1
201206,101,2,1,149.29,1
201206,101,2,2,270,1
201206,101,2,3,291.37,1
201206,101,3,1,12.09,1
201206,101,3,2,19.04,1
201206,101,3,3,31.71,1
201207,101,1,1,326.27,1
201207,101,1,2,212.89,1
201207,101,1,3,13.84,1
201207,101,2,1,141.43,1
201207,101,2,2,255.79,1
201207,101,2,3,276.04,1
201207,101,3,1,11.45,1
201207,101,3,2,18.04,1
201207,101,3,3,30.04,1
201208,101,1,1,225.67,1
201208,101,1,2,147.25,1
201208,101,1,3,9.57,1
201208,101,2,1,97.82,1
201208,101,2,2,176.92,1
201208,101,2,3,190.92,1
201208,101,3,1,7.92,1
201208,101,3,2,12.48,1
201208,101,3,3,20.78,1
201209,101,1,1,394.25,1
201209,101,1,2,257.25,1
201209,101,1,3,16.72,1
201209,101,2,1,170.89,1
201209,101,2,2,309.08,1
201209,101,2,3,333.54,1
201209,101,3,1,13.84,1
201209,101,3,2,21.79,1
